Transcript id,Source,Gene stable ID,Transcript stable ID,Gene description,Transcript length (including UTRs and CDS),Gene name,Transcript name,Gene % GC content,Gene type,Protein stable ID,Ensembl Family Description,Pfam domain ID,RFAM transcript name ID,Interpro Short Description,SRR3362406,SRR4044997,SRR3616971,SRR2963615,SRR5366356,SRR2963313,SRR2964288,SRR4052832,SRR2964130,SRR4052927,SRR645773,SRR857237,SRR2313095,SRR4050956,SRR2963586,SRR2963434,SRR2939143,SRR903263,SRR4050737,SRR2964133,SRR2963820,SRR2963277,SRR3593406,SRR4050892,SRR2963008,SRR2964588,SRR2963718,SRR3090249,SRR2964480,SRR1313209,SRR315336,SRR3090560,SRR3157890,SRR3362438,SRR1602519,SRR2314045,SRR5038621,SRR4050661,SRR903214,SRR4052754,SRR2963029,SRR2963407,SRR2965196,SRR2963301,SRR2735787,SRR3593239,SRR2963321,SRR1768932,SRR3649344,SRR3593267,SRR5041139,SRR2964958,SRR4050660,SRR2964212,SRR3593230,SRR2962999,SRR4050559,SRR2963763,SRR3090183,SRR1186242,SRR5337127,SRR575151,SRR2963036,SRR2015721,SRR2965397,SRR3950962,SRR5337142,SRR3362425,SRR2964094,SRR1810678,SRR2964164,SRR2965048,SRR4050453,SRR3090116,SRR2963148,SRR5337120,SRR3510009,SRR4050901,SRR575160,SRR5235967,SRR2735960,SRR4050804,SRR4050669,SRR3090089,SRR2964156,SRR3090205,SRR2964515,SRR2963001,SRR1810688,SRR5235934,SRR3090408,SRR3090459,SRR2133252,SRR645769,SRR4052856,SRR3593307,SRR4051015,SRR2735903,SRR2964052,SRR1056401
ENST00000482857,ENSEMBL,ENSG00000152689,ENST00000482857,RAS guanyl releasing protein 3 [Source:HGNC Symbol;Acc:HGNC:14545],688,RASGRP3,RASGRP3-214,40.76,protein_coding,NA,NA,NA,NA,NA,0,0,2.23783557705659,0,0,0,0,0,0,0,0,0,0,0,0,0,7.86079580039486,1.17703936531315,0,0,0,0,1.1254185689192,0,0,0,0,0,0,0,0,0,0,0,0,0.988117106214047,0,0,8.22323187142329,0,0,0,0,0,0,1.01550999718587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30363550357969,0,0,0,0,0,0,0,0,0,0,0,0,1.24540016287828,0,0,10.291833643595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6848700573264
ENST00000482858,ENSEMBL,ENSG00000100033,ENST00000482858,proline dehydrogenase 1 [Source:HGNC Symbol;Acc:HGNC:9453],4676,PRODH,PRODH-211,58.95,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,23.5838444685379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1462010288703,0,0,3.70138645407285,0,0,0,0,0,8.0339443709868e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.912533711351,0,0,0,2.95800669643471,0,0,0,0,0,0,0,0,0.584079344524181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000482859,ENSEMBL,ENSG00000241741,ENST00000482859,ribosomal protein L7a pseudogene 30 [Source:HGNC Symbol;Acc:HGNC:35757],796,RPL7AP30,RPL7AP30-201,53.27,processed_pseudogene,NA,NA,NA,NA,NA,0,3.56910143288436,2.66032470286212,0,0.61243217983262,0,2.22393357603626,0,0,0,3.67128175964314,2.52535616684965,1.4235598595818,0,0,0,0.442676430936557,4.99436635332216,0,0,0,0,0.832954012274172,0,0,0,0,0,0,0.875062755493201,4.98400286946001,0,0,2.08068322757469,0,1.93403021779713,0,0,0,0,0,0,0,0,0,0,17.1496174509464,0.949020913787569,0.93388798867514,1.51303038912556,0,0,0,0,0,0,0,0,1.04524495084701,1.10838920334945,1.30417910260397,0,0,0,0,2.86267383061313,1.39456610943317,4.1343553183883,0,1.64554363734262,0,0,0,0,0,0,1.09192929098711,0,0,0,0,0,1.12288402440926,1.23230645575775,0,0,0,0,0,0,0,0,0,0,0,0,1.08353816648095,0,0,0.763615358110301
ENST00000482860,ENSEMBL,ENSG00000146963,ENST00000482860,LUC7 like 2; pre-mRNA splicing factor [Source:HGNC Symbol;Acc:HGNC:21608],2599,LUC7L2,LUC7L2-206,40.36,protein_coding,NA,NA,NA,NA,NA,0,9.29133639820078,1.42494463431356,117.24425417956,3.04037534952663,0,0,0,0,0,0,13.9552553152861,9.06568816931983,0,0,0,8.65996108165851,19.7209414540123,0,0,0,0,16.8890125883628,0,0,0,0,1.08605316965254,0,21.0640465699786,34.8379458602412,3.20301214831249,1.61507798541907,11.4733691522145,11.3957129623889,1.23809315749728,0,1.3712161030076,17.096928020626,0,16.1498216960432,0,0,0,9.35916277477399,9.14786599323078,0,3.39290233908859,2.21318486509866,21.0145780914467,0,0,6.88336633924538,0,7.9530339088248,0,0,0,12.3243457703112,0,0,0,0,55.2703277989761,0,17.3551393994237,10.5692622321654,13.047630218853,5.57992876311605,1.94001914306907,0,0,0,9.36514414906912,0,0,3.62795675265593,0,0,2.08028047090773,4.42983153737069,0,4.29204198612208,3.51298216961243,0,1.70080419700641,0,0,2.51098647482699,9.4266007159833,0,4.33921231445274,10.3697517076283,0,0,14.8102822677846,0,0,0,45.0587957818039
ENST00000482861,ENSEMBL,ENSG00000144290,ENST00000482861,solute carrier family 4 member 10 [Source:HGNC Symbol;Acc:HGNC:13811],583,SLC4A10,SLC4A10-209,35.91,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,1.0782256687194,0,0,0,0,0,0,0,0,0,0,0,0,2.00343870369952,0,0,0,0,0.291628105813767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168714549093561,0,0,0,0,0,0,0,0,0,0,0,0,0,10.7723412876666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000482862,ENSEMBL,ENSG00000135250,ENST00000482862,SRSF protein kinase 2 [Source:HGNC Symbol;Acc:HGNC:11306],329,SRPK2,SRPK2-211,41.06,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5175450833046,0,0,0,0,0,0,0,0,0,0,0,0.18444221888119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.1985713819895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.438586783164981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000482863,ENSEMBL,ENSG00000106333,ENST00000482863,procollagen C-endopeptidase enhancer [Source:HGNC Symbol;Acc:HGNC:8738],545,PCOLCE,PCOLCE-206,60.91,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,1.08749301834205e-06,0,0,0,0,0,0,0,0.0269383564258145,0,0,0,0,0,0,0,0,0,0.902208622291106,0,0,0,0,0,0,2.77149782881575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352599910441615,0,0,0,0,2.06709005890564,0,0,0,0,3.28399916606765,0,0,0,0,0,2.51039120241305,0,1.91280933729941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.824210399102054
ENST00000482864,ENSEMBL,ENSG00000078018,ENST00000482864,microtubule associated protein 2 [Source:HGNC Symbol;Acc:HGNC:6839],563,MAP2,MAP2-216,35.9,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8742300029717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27797526322254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000482865,ENSEMBL,ENSG00000198836,ENST00000482865,OPA1; mitochondrial dynamin like GTPase [Source:HGNC Symbol;Acc:HGNC:8140],567,OPA1,OPA1-214,36.98,protein_coding,NA,NA,NA,NA,NA,0,36.4997205197245,51.4330798374612,0,24.9093850438894,0,0,0,0,0,20.6586122169719,8.90326260689602,28.3809358579036,0,0,0,24.0490135802978,20.2263621574778,0,0,0,0,27.0951422469555,0,0,0,0,1.81716951998377,0,8.45239315639381,36.1797280912519,24.1954836944456,19.0061512225984,25.053425878099,12.3261650738974,27.122436250718,1.70364658336874,0,30.9599086924539,0,0,0,0,0,0,17.7724263305112,0,11.1115073101061,36.5359400572096,34.085231638823,3.41071619052286,16.6388059357395,0,0,20.6430642689879,0,0,0,0,77.8109653810365,0,0,0,13.6458525957153,0,20.3067682605718,0,30.5681802388796,0,0,0,0,0,29.1553415733957,0,0,28.3886881024134,0,0,9.80624799224832,197.762008881615,0,0,0,0,0,0,0,18.5840974411945,21.8609947619369,0,0,74.9304878803699,28.8734157215276,0,15.8416662147286,0,40.0707749101821,0,20.9196033324692
ENST00000482866,ENSEMBL,ENSG00000186088,ENST00000482866,gamma-secretase activating protein [Source:HGNC Symbol;Acc:HGNC:28042],3458,GSAP,GSAP-211,40.18,protein_coding,NA,NA,NA,NA,NA,0,1.70016617858238,0.587781723874208,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76851952140444,3.01119626749334,0,0,0,0,1.00748340022571,0,0,0,0,0,0,5.48943792188726,0,0,1.16789053107746,0,4.19615444399333,1.04106129852231,16.012829967609,0,3.73573308058732,0,0,0,0,0,0,3.34269806893195,0,1.31915833798762,0,1.93736603869627,0,0,0,0,2.57682349159269,0,0,0,0,0,0,0,0,6.71939294563232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.4034885250734,0,0,0,0,0,0,0,0,0,27.6109159040509,0,0,2.26497988117096,0,0,1.41621854051928,0,0,0,3.93463641025892
